=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  369.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  370.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  370.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  371.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  371.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  371.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.19d      | 0.161     
  372.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  372.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.38d      | 0.158     
  372.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  372.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.76d      | 0.146     
  373.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  373.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.45d      | 0.126     
  373.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  373.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.6d       | 0.124     
  374.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  374.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.58d      | 0.127     
  374.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  374.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.25d      | 0.102     
  375.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  375.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  376.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  376.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  377.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  377.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  378.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  378.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  379.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  379.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  380.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  380.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.46d      | 0.173     
  380.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  380.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.88d      | 0.169     
  381.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  381.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.35d      | 0.151     
  381.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  382.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  382.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.87d      | 0.178     
  382.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  382.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.39d      | 0.177     
  383.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  383.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.15d      | 0.193     
  383.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  383.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.02d      | 0.169     
  384.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  384.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  385.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  385.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  386.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  386.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  387.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  387.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  388.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  388.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.74d      | 0.115     
  388.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  388.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.3d       | 0.12      
  389.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  389.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.49d      | 0.12      
  389.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  389.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.14d      | 0.109     
  389.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.44d     | 0.18      
  390.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  390.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.65d      | 0.121     
  390.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.73d     | 0.194     
  390.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  390.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.6d       | 0.122     
  390.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 13.91d     | 0.171     
  391.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  391.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  391.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.36d      | 0.161     
  392.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  392.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  393.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  393.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  394.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  394.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  395.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  395.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  396.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  396.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  397.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  397.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  398.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  398.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  399.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  399.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  400.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  400.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  400.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.79d      | 0.152     
  401.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  401.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.32d     | 0.155     
  401.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  402.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  402.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  403.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  403.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  403.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.76d      | 0.132     
  404.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  404.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  404.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.58d      | 0.149     
  405.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  405.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.44d      | 0.192     
  405.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  405.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.02d      | 0.193     
  406.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  406.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.12d      | 0.192     
  406.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  407.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  407.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  408.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  408.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.23d      | 0.172     
  408.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  409.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  409.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.88d      | 0.178     
  409.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  409.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.11d      | 0.186     
  410.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  410.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.38d      | 0.18      
  410.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  410.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.7d       | 0.141     
  411.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  411.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.86d      | 0.107     
  411.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  412.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  412.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  413.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  413.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  414.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  414.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  415.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  415.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.79d      | 0.272     
  415.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  415.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 14.92d     | 0.299     
  416.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  416.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.15d      | 0.289     
  416.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  416.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.09d      | 0.316     
  417.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  417.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  418.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  418.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  418.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.02d      | 0.16      
  419.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  419.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.69d      | 0.183     
  419.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  420.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  420.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  421.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  421.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  422.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  422.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  423.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  423.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  424.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  424.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  425.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  425.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  426.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  426.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  427.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  427.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  428.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  428.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  429.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  429.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  430.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  430.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  430.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.53d      | 0.152     
  431.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  431.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 13.78d     | 0.172     
  431.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  431.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.8d      | 0.149     
  432.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  432.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  433.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  433.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  434.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  434.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  435.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  435.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  436.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  436.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  436.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.29d      | 0.143     
  437.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  437.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.96d      | 0.131     
  437.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  438.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  438.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  439.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  439.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  440.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  440.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  441.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  441.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  442.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  442.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  442.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.4d       | 0.188     
  443.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  443.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  444.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  444.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 15.75d     | 0.174     
  444.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  444.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 12.44d     | 0.152     
  445.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  445.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  446.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  446.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  447.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  447.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  448.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  448.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  449.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  449.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  450.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  450.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.72d      | 0.172     
  450.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  450.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 12.05d     | 0.139     
  451.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  451.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 12.8d      | 0.099     
  451.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  451.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.46d     | 0.085     
  452.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  452.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  453.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  453.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  454.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  454.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  455.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  455.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  456.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  456.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  457.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  457.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  458.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  458.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.5d      | 0.189     
  458.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  458.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 17.16d     | 0.209     
  459.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  459.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  460.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  460.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  461.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  461.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  462.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
